time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-01-03 09:30:00-05:00,MLTrader,98bd2e8e3c064ec984144315c7359049,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-03 09:30:00-05:00,MLTrader,98bd2e8e3c064ec984144315c7359049,SPY,sell,market,fill,1,gtc,0.0,1,stock,476.29998779296875,105.0,0.0
2022-01-14 09:30:00-05:00,MLTrader,9fa5ae8e8bde467ba28886ca0441e697,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-14 09:30:00-05:00,MLTrader,9fa5ae8e8bde467ba28886ca0441e697,SPY,sell,market,fill,1,gtc,0.0,1,stock,461.19000244140625,163.0,0.0
2022-01-21 09:30:00-05:00,MLTrader,e09a68cca5c149e2a9a5259efa7a96f4,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,MLTrader,e09a68cca5c149e2a9a5259efa7a96f4,SPY,sell,market,fill,1,gtc,0.0,1,stock,445.55999755859375,253.0,0.0
2022-02-18 09:30:00-05:00,MLTrader,815effbaddef4e519ec0281d5100c399,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-02-18 09:30:00-05:00,MLTrader,815effbaddef4e519ec0281d5100c399,SPY,sell,market,fill,1,gtc,0.0,1,stock,437.3299865722656,386.0,0.0
2022-03-04 09:30:00-05:00,MLTrader,7ecf4e8f554545c1976689a15ac51a57,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-04 09:30:00-05:00,MLTrader,7ecf4e8f554545c1976689a15ac51a57,SPY,sell,market,fill,1,gtc,0.0,1,stock,431.75,587.0,0.0
2022-03-14 09:30:00-04:00,MLTrader,345ad72f0a0c4a6c80120f18d68b23ea,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-14 09:30:00-04:00,MLTrader,345ad72f0a0c4a6c80120f18d68b23ea,SPY,sell,market,fill,1,gtc,0.0,1,stock,419.7699890136719,905.0,0.0
2022-03-16 09:30:00-04:00,MLTrader,6640b22376fe4af8acda9706b07c55ff,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-16 09:30:00-04:00,MLTrader,1cd71dc9e9b9483486a7a741f7f5b4bd,SPY,buy,stop,fill,1,day,0.0,1,stock,440.7584884643555,905.0,0.0
2022-03-18 09:30:00-04:00,MLTrader,023d02e5bfa84a8e9ee7c685c8edb117,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,MLTrader,023d02e5bfa84a8e9ee7c685c8edb117,SPY,sell,market,fill,1,gtc,0.0,1,stock,438.0,846.0,0.0
2022-03-24 09:30:00-04:00,MLTrader,3e0c64083f0c4165abb35113df92d365,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-24 09:30:00-04:00,MLTrader,3e0c64083f0c4165abb35113df92d365,SPY,sell,market,fill,1,gtc,0.0,1,stock,451.1600036621094,1232.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,58308904cd544ca0ac5373e5db9ae210,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,476b6b5e35a840b09df09ad9dcb454f3,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,386.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,8c31d10714164a438ff77a05b2ce3cea,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,5677414a06a44a93b1993d2066151731,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,587.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,4fca36ca06134658b8c98708cd50c266,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,a8748a86fe294a00add9d701fe9d1051,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,846.0,0.0
2022-04-19 09:30:00-04:00,MLTrader,f140a171f2914fe791e80dd00ff6575e,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-19 09:30:00-04:00,MLTrader,f140a171f2914fe791e80dd00ff6575e,SPY,sell,market,fill,1,gtc,0.0,1,stock,446.9200134277344,929.0,0.0
2022-04-21 09:30:00-04:00,MLTrader,47fe79ea54c34aedacf582c35be15ba2,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-21 09:30:00-04:00,MLTrader,47fe79ea54c34aedacf582c35be15ba2,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.9100036621094,1426.0,0.0
2022-04-22 09:30:00-04:00,MLTrader,e15592d513f045628ec2d2b23aa5590c,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-22 09:30:00-04:00,MLTrader,e15592d513f045628ec2d2b23aa5590c,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.9100036621094,2139.0,0.0
2022-04-26 09:30:00-04:00,MLTrader,79f1773252a740de98b83f488d87e7ab,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-26 09:30:00-04:00,MLTrader,79f1773252a740de98b83f488d87e7ab,SPY,sell,market,fill,1,gtc,0.0,1,stock,417.239990234375,3360.0,0.0
2022-04-27 09:30:00-04:00,MLTrader,37fd64156acf48f69f215ed07033ded0,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-27 09:30:00-04:00,MLTrader,37fd64156acf48f69f215ed07033ded0,SPY,sell,market,fill,1,gtc,0.0,1,stock,422.2900085449219,4979.0,0.0
2022-04-28 09:30:00-04:00,MLTrader,0b4ac291a2764fa691b6ae3c3cf66427,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,MLTrader,0b4ac291a2764fa691b6ae3c3cf66427,SPY,sell,market,fill,1,gtc,0.0,1,stock,423.5899963378906,7446.0,0.0
2022-04-29 09:30:00-04:00,MLTrader,a2e62648a3c84bfe9758f57317f4b2dd,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,2f2d3924a9e047dd8a11ac70eb9058c4,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,c68b57f7c1f1486b898af13d5ed00418,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,7c3c468d814449b490ca569159473b5e,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,ba8804fb9a8c49309f972de351d7e937,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,1e4a70a8e35046789c91916a7ca23623,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,6cc4168918f74ec698a1f29855561c26,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,883b839ccd9c464fb406c2273d4d7489,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,c3513db262bf4c8da2d73e5b099560c2,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,d9d3d9253d1a4ade9e84c337b781fe08,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,333940623b5740afb47a3b1e8a795f31,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,a009d9f58527411fa59a63c88bbb42ba,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,dcfcb3c5af77441ea4cb73bc848301bf,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,d5cab1d978214cf9b0b1282aa206d59c,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,6d8aba21248a488896b56c74396de229,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,45296e3973b749c1b780366bca66a1bb,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,befb48d0b7634ddb89073a7f5bd79e39,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,c3e60741d3cd440fb07f5f6235ac74f0,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,469580b3bfeb4cfa9d67d3b183ea8da8,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,37fdeb0fa8f24da0a8b4f4343cebf171,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,9123ebb22c634794a2e5b8a38dbff806,SPY,buy,market,new,1,day,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,4f4549d34bc643f1872f4c533cb03802,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MLTrader,9123ebb22c634794a2e5b8a38dbff806,SPY,buy,market,fill,1,day,0.0,1,stock,423.5899963378906,22032.0,0.0
2022-04-29 09:30:00-04:00,MLTrader,4f4549d34bc643f1872f4c533cb03802,SPY,buy,market,fill,1,gtc,0.0,1,stock,423.5899963378906,11169.0,0.0
2022-05-09 08:30:00-04:00,MLTrader,421b9cbef56f4dbcada3c714ebc2257b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-05-09 08:30:00-04:00,MLTrader,79175f895f604030a3da81663c90c04e,SPY,sell,stop,fill,1,day,0.0,1,stock,402.41049652099605,11169.0,0.0
