datetime,portfolio_value,cash,return
2022-01-03 09:30:00-05:00,100000.0,100000.0,
2022-01-04 09:30:00-05:00,99693.39859008789,150011.49871826172,-0.003066014099121106
2022-01-05 09:30:00-05:00,99909.69833374023,150011.49871826172,0.0021696496128265075
2022-01-06 09:30:00-05:00,100883.04718017578,150011.49871826172,0.009742285910864679
2022-01-07 09:30:00-05:00,100876.74743652344,150011.49871826172,-6.244600880356277e-05
2022-01-08 09:30:00-05:00,100876.74743652344,150011.49871826172,0.0
2022-01-10 09:30:00-05:00,101427.99743652344,150011.49871826172,0.0054645893529317036
2022-01-11 09:30:00-05:00,101162.34756469727,150011.49871826172,-0.002619098065033021
2022-01-12 09:30:00-05:00,100494.5491027832,150011.49871826172,-0.006601255091346903
2022-01-13 09:30:00-05:00,100431.54846191406,150011.49871826172,-0.0006269060504436874
2022-01-14 09:30:00-05:00,101586.54846191406,150011.49871826172,0.011500370328731968
2022-01-15 09:30:00-05:00,101586.54846191406,225185.46911621094,0.0
2022-01-18 09:30:00-05:00,101975.15173339844,225185.46911621094,0.003825341813144423
2022-01-19 09:30:00-05:00,102406.62780761719,225185.46911621094,0.004231188352107562
2022-01-20 09:30:00-05:00,103580.46911621094,225185.46911621094,0.011462552119174907
2022-01-21 09:30:00-05:00,105775.38977050781,225185.46911621094,0.021190487676149727
2022-01-22 09:30:00-05:00,105775.38977050781,337912.14849853516,0.0
2022-01-24 09:30:00-05:00,112824.51913452148,337912.14849853516,0.06664243336098874
2022-01-25 09:30:00-05:00,112287.88977050781,337912.14849853516,-0.0047563186453633
2022-01-26 09:30:00-05:00,108297.02786254883,337912.14849853516,-0.03554133857280106
2022-01-27 09:30:00-05:00,109578.68341064453,337912.14849853516,0.011834632707763637
2022-01-28 09:30:00-05:00,112485.87231445312,337912.14849853516,0.02653060625773307
2022-01-29 09:30:00-05:00,112485.87231445312,337912.14849853516,0.0
2022-01-31 09:30:00-05:00,108026.11358642578,337912.14849853516,-0.0396472786872305
2022-02-01 09:30:00-05:00,103107.87231445312,337912.14849853516,-0.04552826264584475
2022-02-02 09:30:00-05:00,100596.64849853516,337912.14849853516,-0.02435530633644889
2022-02-03 09:30:00-05:00,102967.19213867188,337912.14849853516,0.023564837154303797
2022-02-04 09:30:00-05:00,105363.79531860352,337912.14849853516,0.023275405788515613
2022-02-05 09:30:00-05:00,105363.79531860352,337912.14849853516,0.0
2022-02-07 09:30:00-05:00,103717.43341064453,337912.14849853516,-0.015625499280665145
2022-02-08 09:30:00-05:00,105165.8127746582,337912.14849853516,0.013964666463343267
2022-02-09 09:30:00-05:00,100742.52786254883,337912.14849853516,-0.04206010294987472
2022-02-10 09:30:00-05:00,102764.01040649414,337912.14849853516,0.02006583105303239
2022-02-11 09:30:00-05:00,103769.53659057617,337912.14849853516,0.009784808709825121
2022-02-12 09:30:00-05:00,103769.53659057617,337912.14849853516,0.0
2022-02-14 09:30:00-05:00,108713.82150268555,337912.14849853516,0.047646786085371984
2022-02-15 09:30:00-05:00,106728.8127746582,337912.14849853516,-0.018259028158423285
2022-02-16 09:30:00-05:00,106624.62231445312,337912.14849853516,-0.0009762168012218408
2022-02-17 09:30:00-05:00,106994.52786254883,337912.14849853516,0.0034692319659974657
2022-02-18 09:30:00-05:00,110063.22549438477,337912.14849853516,0.028680883902568954
2022-02-19 09:30:00-05:00,110063.22549438477,337912.14849853516,0.0
2022-02-22 09:30:00-05:00,112897.45086669922,337912.14849853516,0.025750884181193312
2022-02-23 09:30:00-05:00,112496.28659057617,337912.14849853516,-0.0035533510548144687
2022-02-24 09:30:00-05:00,123770.73422241211,337912.14849853516,0.10022062037361867
2022-02-25 09:30:00-05:00,114085.3461303711,337912.14849853516,-0.07825265118518787
2022-02-26 09:30:00-05:00,114085.3461303711,337912.14849853516,0.0
2022-02-28 09:30:00-05:00,112824.51913452148,337912.14849853516,-0.01105161213613537
2022-03-01 09:30:00-05:00,111256.30404663086,337912.14849853516,-0.013899594697326711
2022-03-02 09:30:00-05:00,112647.38104248047,337912.14849853516,0.012503354374117759
2022-03-03 09:30:00-05:00,108427.27786254883,337912.14849853516,-0.03746294978966447
2022-03-04 09:30:00-05:00,112970.39849853516,337912.14849853516,0.041900163183526073
2022-03-05 09:30:00-05:00,112970.39849853516,506726.39849853516,0.0
2022-03-07 09:30:00-05:00,113152.80963134766,506726.39849853516,0.0016146807945875974
2022-03-08 09:30:00-05:00,124032.96295166016,506726.39849853516,0.09615451313811896
2022-03-09 09:30:00-05:00,118998.70513916016,506726.39849853516,-0.04058806379125213
2022-03-10 09:30:00-05:00,121388.1685180664,506726.39849853516,0.020079742683854818
2022-03-11 09:30:00-05:00,116280.96295166016,506726.39849853516,-0.04207333901447019
2022-03-12 09:30:00-05:00,116280.96295166016,506726.39849853516,0.0
2022-03-14 09:30:00-04:00,123896.1685180664,506726.39849853516,0.06548970160809575
2022-03-15 09:30:00-04:00,114666.70513916016,506726.39849853516,-0.07449353349099264
2022-03-16 09:30:00-04:00,111292.3218383789,506726.39849853516,-0.029427751470543106
2022-03-17 09:30:00-04:00,107270.39849853516,506726.39849853516,-0.03613837211235893
2022-03-18 09:30:00-04:00,107270.39849853516,506726.39849853516,0.0
2022-03-19 09:30:00-04:00,107270.39849853516,759890.3984985352,0.0
2022-03-21 09:30:00-04:00,95559.02032470703,759890.3984985352,-0.10917623442955748
2022-03-22 09:30:00-04:00,93994.49304199219,759890.3984985352,-0.01637236628628691
2022-03-23 09:30:00-04:00,95439.79486083984,759890.3984985352,0.015376452088549097
2022-03-24 09:30:00-04:00,87661.99304199219,759890.3984985352,-0.08149432666099521
2022-03-25 09:30:00-04:00,87661.99304199219,1139767.1215820312,0.0
2022-03-26 09:30:00-04:00,87661.99304199219,1139767.1215820312,0.0
2022-03-28 09:30:00-04:00,67000.50720214844,694007.7522277832,-0.23569491318713698
2022-03-29 09:30:00-04:00,66564.33721923828,694007.7522277832,-0.006509950463422287
2022-03-30 09:30:00-04:00,69903.66226196289,694007.7522277832,0.050166878875787635
2022-03-31 09:30:00-04:00,76146.22555541992,694007.7522277832,0.08930237832265675
2022-04-01 09:30:00-04:00,76146.22555541992,694007.7522277832,0.0
2022-04-02 09:30:00-04:00,76146.22555541992,694007.7522277832,0.0
2022-04-04 09:30:00-04:00,73542.89056396484,694007.7522277832,-0.034188628162013734
2022-04-05 09:30:00-04:00,84896.66226196289,694007.7522277832,0.15438299488817298
2022-04-06 09:30:00-04:00,86668.58721923828,694007.7522277832,0.020871550306746034
2022-04-07 09:30:00-04:00,83424.64056396484,694007.7522277832,-0.03742932427255907
2022-04-08 09:30:00-04:00,83424.64056396484,694007.7522277832,0.0
2022-04-09 09:30:00-04:00,83424.64056396484,694007.7522277832,0.0
2022-04-11 09:30:00-04:00,90089.73052978516,694007.7522277832,0.07989354129383308
2022-04-12 09:30:00-04:00,96972.86389160156,694007.7522277832,0.07640308524999662
2022-04-13 09:30:00-04:00,89449.1188659668,694007.7522277832,-0.07758608670199718
2022-04-14 09:30:00-04:00,89449.1188659668,694007.7522277832,0.0
2022-04-15 09:30:00-04:00,89449.1188659668,694007.7522277832,0.0
2022-04-18 09:30:00-04:00,97204.59219360352,694007.7522277832,0.0867026240835056
2022-04-19 09:30:00-04:00,84855.77392578125,694007.7522277832,-0.12703945347794865
2022-04-20 09:30:00-04:00,81390.60437011719,1040817.6826477051,-0.04083599023791662
2022-04-21 09:30:00-04:00,106267.18481445312,1040817.6826477051,0.30564437550078516
2022-04-22 09:30:00-04:00,106267.18481445312,1561177.4970092773,0.0
2022-04-23 09:30:00-04:00,106267.18481445312,2341935.673553467,0.0
2022-04-25 09:30:00-04:00,162963.6322631836,2341935.673553467,0.5335273306404493
2022-04-26 09:30:00-04:00,206918.64352416992,2341935.673553467,0.26972282496747324
2022-04-27 09:30:00-04:00,181077.69982910156,2341935.673553467,-0.124884559723348
2022-04-28 09:30:00-04:00,170820.79614257812,3512945.867248535,-0.05664366013155542
2022-04-29 09:30:00-04:00,170820.79614257812,5269573.582061768,0.0
2022-04-30 09:30:00-04:00,170820.79614257812,5269573.582061768,0.0
2022-05-02 09:30:00-04:00,274098.09451293945,5269573.582061768,0.6045944094778681
2022-05-03 09:30:00-04:00,249181.78369140625,5269573.582061768,-0.09090289688371755
2022-05-04 09:30:00-04:00,159265.37899780273,5269573.582061768,-0.3608466211356707
2022-05-05 09:30:00-04:00,321162.80859375,5269573.582061768,1.0165261942972608
2022-05-06 09:30:00-04:00,321162.80859375,5269573.582061768,0.0
2022-05-07 09:30:00-04:00,321162.80859375,5269573.582061768,0.0
2022-05-09 09:30:00-04:00,400727.5696105957,5269573.582061768,0.24773964758008438
2022-05-10 09:30:00-04:00,478004.9039001465,5269573.582061768,0.1928425697404461
2022-05-11 09:30:00-04:00,582726.9508361816,5269573.582061768,0.21908153259848406
2022-05-12 09:30:00-04:00,494375.4149169922,5269573.582061768,-0.15161738408084569
2022-05-13 09:30:00-04:00,494375.4149169922,5269573.582061768,0.0
2022-05-14 09:30:00-04:00,494375.4149169922,5269573.582061768,0.0
2022-05-16 09:30:00-04:00,376171.9867553711,5269573.582061768,-0.23909649346431994
2022-05-17 09:30:00-04:00,412644.0820617676,5269573.582061768,0.09695590472055726
2022-05-18 09:30:00-04:00,591754.7008361816,5269573.582061768,0.43405594932924174
2022-05-19 09:30:00-04:00,536023.3320617676,5269573.582061768,-0.09417984968376691
2022-05-20 09:30:00-04:00,537305.3830871582,5229564.383087158,0.0023917821272056994
2022-05-21 09:30:00-04:00,537305.3830871582,5229564.383087158,0.0
2022-05-23 09:30:00-04:00,545538.4922180176,5229564.383087158,0.015322960443007183
2022-05-24 09:30:00-04:00,548521.4922180176,5229564.383087158,0.00546799179627433
2022-05-25 09:30:00-04:00,472633.78286743164,5229564.383087158,-0.13834956410499832
2022-05-26 09:30:00-04:00,362382.21939086914,5229564.383087158,-0.23327059442868225
2022-05-27 09:30:00-04:00,362382.21939086914,5229564.383087158,0.0
2022-05-28 09:30:00-04:00,362382.21939086914,5229564.383087158,0.0
2022-05-31 09:30:00-04:00,275755.78286743164,5229564.383087158,-0.2390471493580687
2022-06-01 09:30:00-04:00,344364.78286743164,5229564.383087158,0.24880348577488753
2022-06-02 09:30:00-04:00,308807.65591430664,5229564.383087158,-0.1032542487563638
2022-06-03 09:30:00-04:00,308807.65591430664,5229564.383087158,0.0
2022-06-04 09:30:00-04:00,308807.65591430664,5229564.383087158,0.0
2022-06-06 09:30:00-04:00,360115.11026000977,5229564.383087158,0.1661469635323447
2022-06-07 09:30:00-04:00,290551.7104797363,5229564.383087158,-0.19316989984132404
2022-06-08 09:30:00-04:00,345319.54678344727,5229564.383087158,0.18849600373469677
2022-06-09 09:30:00-04:00,517856.16482543945,5229564.383087158,0.4996433583013802
2022-06-10 09:30:00-04:00,517856.16482543945,5229564.383087158,0.0
2022-06-11 09:30:00-04:00,517856.16482543945,7844459.775421143,0.0
2022-06-13 09:30:00-04:00,852384.7621765137,7844459.775421143,0.6459874769741094
2022-06-14 09:30:00-04:00,842922.607208252,7844459.775421143,-0.011100802581337388
2022-06-15 09:30:00-04:00,970017.0542297363,7844459.775421143,0.15077831100344952
2022-06-16 09:30:00-04:00,1115156.0095031746,11706539.56248169,0.149625158280015
2022-06-17 09:30:00-04:00,1115156.0095031746,11706539.56248169,0.0
2022-06-18 09:30:00-04:00,1115156.0095031746,11706539.56248169,0.0
2022-06-21 09:30:00-04:00,967083.963970948,11706539.56248169,-0.13278146220831988
2022-06-22 09:30:00-04:00,792641.8580139168,11706539.56248169,-0.1803794835360042
2022-06-23 09:30:00-04:00,654711.9393432625,11706539.56248169,-0.1740129129898066
2022-06-24 09:30:00-04:00,573882.3631835952,7588209.650933839,-0.12345822842446841
2022-06-25 09:30:00-04:00,573882.3631835952,7588209.650933839,0.0
2022-06-27 09:30:00-04:00,411489.51888427883,7588209.650933839,-0.2829723558647925
2022-06-28 09:30:00-04:00,577008.5188842788,7588209.650933839,0.40224353818000425
2022-06-29 09:30:00-04:00,718440.6770568863,11382210.720269777,0.2451127731113658
2022-06-30 09:30:00-04:00,709370.7094665542,11382210.720269777,-0.012624518460574108
2022-07-01 09:30:00-04:00,709370.7094665542,11382210.720269777,0.0
2022-07-02 09:30:00-04:00,709370.7094665542,11382210.720269777,0.0
2022-07-05 09:30:00-04:00,552067.405450441,11382210.720269777,-0.22175049225588284
2022-07-06 09:30:00-04:00,466754.69866333157,11382210.720269777,-0.15453313480353237
2022-07-07 09:30:00-04:00,405817.4216552749,11382210.720269777,-0.13055525136129476
2022-07-08 09:30:00-04:00,405817.4216552749,17073143.208825685,0.0
2022-07-09 09:30:00-04:00,405817.4216552749,-8130774.946173094,0.0
2022-07-11 09:30:00-04:00,326021.86928711087,-8130774.946173094,-0.1966291935981671
2022-07-12 09:30:00-04:00,137554.4883667007,-8130774.946173094,-0.5780820204869034
2022-07-13 09:30:00-04:00,104709.96093139797,-8130774.946173094,-0.23877466904419642
2022-07-14 09:30:00-04:00,301774.43474731594,-8130774.946173094,1.8820031261880348
2022-07-15 09:30:00-04:00,301774.43474731594,-8130774.946173094,0.0
2022-07-16 09:30:00-04:00,301774.43474731594,-8130774.946173094,0.0
2022-07-18 09:30:00-04:00,379586.19783935696,-8130774.946173094,0.257847432163016
2022-07-19 09:30:00-04:00,520441.2907348648,-8130774.946173094,0.37107538076270763
2022-07-20 09:30:00-04:00,557694.0145507827,-8130774.946173094,0.07157910888145902
2022-07-21 09:30:00-04:00,662618.9098144546,-8130774.946173094,0.1881406156890313
2022-07-22 09:30:00-04:00,662618.9098144546,-8130774.946173094,0.0
2022-07-23 09:30:00-04:00,662618.9098144546,-8130774.946173094,0.0
2022-07-25 09:30:00-04:00,550640.0931030288,-8130774.946173094,-0.16899429680143285
2022-07-26 09:30:00-04:00,562102.210931398,-8130774.946173094,0.020815988468577684
2022-07-27 09:30:00-04:00,728086.6467224136,-8130774.946173094,0.29529226635842787
2022-07-28 09:30:00-04:00,853510.697839357,-8130774.946173094,0.17226528144906617
2022-07-29 09:30:00-04:00,853510.697839357,-8130774.946173094,0.0
2022-07-30 09:30:00-04:00,853510.697839357,-8130774.946173094,0.0
2022-08-01 09:30:00-04:00,887457.1061950698,-8130774.946173094,0.039772680578752606
2022-08-02 09:30:00-04:00,913467.684747316,-8130774.946173094,0.02930911068340558
2022-08-03 09:30:00-04:00,1003182.8561950698,-8130774.946173094,0.09821384264137478
2022-08-04 09:30:00-04:00,899360.5145507827,-8130774.946173094,-0.10349293850382424
2022-08-05 09:30:00-04:00,899360.5145507827,-8130774.946173094,0.0
2022-08-06 09:30:00-04:00,899360.5145507827,-8130774.946173094,0.0
2022-08-08 09:30:00-04:00,955790.5407348648,-8130774.946173094,0.06274461161136036
2022-08-09 09:30:00-04:00,1100392.5669189468,-8130774.946173094,0.1512904972598954
2022-08-10 09:30:00-04:00,1193193.408563234,-8130774.946173094,0.0843343043511513
2022-08-11 09:30:00-04:00,1172032.3169189468,-8130774.946173094,-0.017734837866534958
2022-08-12 09:30:00-04:00,1172032.3169189468,-8130774.946173094,0.0
2022-08-13 09:30:00-04:00,1172032.3169189468,-8130774.946173094,0.0
2022-08-15 09:30:00-04:00,1297677.6859985366,-8130774.946173094,0.10720299028092328
2022-08-16 09:30:00-04:00,1257559.2645507827,-8130774.946173094,-0.030915551589286716
2022-08-17 09:30:00-04:00,1278499.710931398,-8130774.946173094,0.0166516576760265
2022-08-18 09:30:00-04:00,1237059.4359985366,-8130774.946173094,-0.032413206337506106
2022-08-19 09:30:00-04:00,1237059.4359985366,-8130774.946173094,0.0
2022-08-20 09:30:00-04:00,1237059.4359985366,-8130774.946173094,0.0
2022-08-22 09:30:00-04:00,970779.6192871109,-8130774.946173094,-0.2152522416972541
2022-08-23 09:30:00-04:00,953365.460931398,-8130774.946173094,-0.017938322982615662
2022-08-24 09:30:00-04:00,1022360.1585632339,-8130774.946173094,0.0723696215766314
2022-08-25 09:30:00-04:00,1113839.1467224136,-8130774.946173094,0.08947824051334208
2022-08-26 09:30:00-04:00,1113839.1467224136,-8130774.946173094,0.0
2022-08-27 09:30:00-04:00,1113839.1467224136,-8130774.946173094,0.0
2022-08-29 09:30:00-04:00,771290.7383667007,-8130774.946173094,-0.30753848916488247
2022-08-30 09:30:00-04:00,684881.8823791519,-8130774.946173094,-0.11203149693010683
2022-08-31 09:30:00-04:00,529699.6467224136,-8130774.946173094,-0.22658248035071993
2022-09-01 09:30:00-04:00,692597.0669189468,-8130774.946173094,0.3075279003950304
2022-09-02 09:30:00-04:00,692597.0669189468,-8130774.946173094,0.0
2022-09-03 09:30:00-04:00,692597.0669189468,-8130774.946173094,0.0
2022-09-06 09:30:00-04:00,475473.3823791519,-8130774.946173094,-0.3134920647378434
2022-09-07 09:30:00-04:00,584807.1467224136,-8130774.946173094,0.22994718189309027
2022-09-08 09:30:00-04:00,746822.6585632339,-8130774.946173094,0.2770409232322928
2022-09-09 09:30:00-04:00,746822.6585632339,-8130774.946173094,0.0
2022-09-10 09:30:00-04:00,746822.6585632339,-8130774.946173094,0.0
2022-09-12 09:30:00-04:00,726763.447839357,-8130774.946173094,-0.02685940295714595
2022-09-13 09:30:00-04:00,564527.2907348648,-8130774.946173094,-0.22323103560975
2022-09-14 09:30:00-04:00,531242.1454711929,-8130774.946173094,-0.058961091536147814
2022-09-15 09:30:00-04:00,336823.3967224136,-8130774.946173094,-0.3659701143935724
2022-09-16 09:30:00-04:00,336823.3967224136,-8130774.946173094,0.0
2022-09-17 09:30:00-04:00,336823.3967224136,-8130774.946173094,0.0
2022-09-19 09:30:00-04:00,357102.5800109878,-8130774.946173094,0.060207169353163836
2022-09-20 09:30:00-04:00,380247.460931398,-8130774.946173094,0.06481297592332713
2022-09-21 09:30:00-04:00,170177.69783935696,-8130774.946173094,-0.5524553999058539
2022-09-22 09:30:00-04:00,37919.69783935696,-8130774.946173094,-0.7771758678087648
2022-09-23 09:30:00-04:00,-21012.196736143902,-21012.196736143902,-1.5541235277021455
2022-09-24 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-09-26 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-09-27 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-09-28 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-09-29 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-09-30 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-01 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-03 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-04 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-05 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-06 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-07 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-08 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-10 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-11 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-12 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-13 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-14 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-15 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-17 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-18 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-19 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-20 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-21 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-22 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-24 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-25 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-26 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-27 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-28 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-29 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-10-31 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-01 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-02 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-03 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-04 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-05 09:30:00-04:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-07 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-08 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-09 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-10 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-11 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-12 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-14 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-15 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-16 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-17 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-18 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-19 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-21 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-22 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-23 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-24 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-25 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-26 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-28 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-29 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-11-30 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-12-01 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-12-02 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-12-03 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-12-05 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-12-06 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-12-07 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-12-08 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-12-09 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-12-10 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-12-12 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
2022-12-13 09:30:00-05:00,-21012.196736143902,-21012.196736143902,0.0
